  Determining projects to restore...
  Volo.Abp.Threading -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Threading\bin\Debug\net9.0\Volo.Abp.Threading.dll
  Volo.Abp.Security -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Security\bin\Debug\netstandard2.1\Volo.Abp.Security.dll
  Volo.Abp.Localization.Abstractions -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Localization.Abstractions\bin\Debug\netstandard2.1\Volo.Abp.Localization.Abstractions.dll
  Volo.Abp.Users.Domain.Shared -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\users\src\Volo.Abp.Users.Domain.Shared\bin\Debug\netstandard2.1\Volo.Abp.Users.Domain.Shared.dll
  Volo.Abp.Core -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Core\bin\Debug\net8.0\Volo.Abp.Core.dll
  Volo.Abp.Auditing.Contracts -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Auditing.Contracts\bin\Debug\netstandard2.1\Volo.Abp.Auditing.Contracts.dll
  Volo.Abp.Uow -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Uow\bin\Debug\netstandard2.1\Volo.Abp.Uow.dll
  Volo.Abp.Uow -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Uow\bin\Debug\net9.0\Volo.Abp.Uow.dll
  Volo.Abp.Validation.Abstractions -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Validation.Abstractions\bin\Debug\netstandard2.0\Volo.Abp.Validation.Abstractions.dll
  Volo.Abp.Localization.Abstractions -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Localization.Abstractions\bin\Debug\netstandard2.0\Volo.Abp.Localization.Abstractions.dll
  Volo.Abp.Auditing.Contracts -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Auditing.Contracts\bin\Debug\net8.0\Volo.Abp.Auditing.Contracts.dll
  Volo.Abp.Threading -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Threading\bin\Debug\netstandard2.1\Volo.Abp.Threading.dll
  Volo.Abp.Validation.Abstractions -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Validation.Abstractions\bin\Debug\netstandard2.1\Volo.Abp.Validation.Abstractions.dll
  Volo.Abp.Uow -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Uow\bin\Debug\net8.0\Volo.Abp.Uow.dll
  Volo.Abp.Localization.Abstractions -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Localization.Abstractions\bin\Debug\net9.0\Volo.Abp.Localization.Abstractions.dll
  Volo.Abp.Security -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Security\bin\Debug\net8.0\Volo.Abp.Security.dll
  Volo.Abp.VirtualFileSystem -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.VirtualFileSystem\bin\Debug\net8.0\Volo.Abp.VirtualFileSystem.dll
  Volo.Abp.VirtualFileSystem -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.VirtualFileSystem\bin\Debug\netstandard2.1\Volo.Abp.VirtualFileSystem.dll
  Volo.Abp.Users.Domain.Shared -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\users\src\Volo.Abp.Users.Domain.Shared\bin\Debug\net8.0\Volo.Abp.Users.Domain.Shared.dll
  Volo.Abp.Localization.Abstractions -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Localization.Abstractions\bin\Debug\net8.0\Volo.Abp.Localization.Abstractions.dll
  Volo.Abp.Validation.Abstractions -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Validation.Abstractions\bin\Debug\net8.0\Volo.Abp.Validation.Abstractions.dll
  Volo.Abp.Validation.Abstractions -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Validation.Abstractions\bin\Debug\net9.0\Volo.Abp.Validation.Abstractions.dll
  Volo.Abp.Threading -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Threading\bin\Debug\net8.0\Volo.Abp.Threading.dll
  Volo.Abp.Users.Domain.Shared -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\users\src\Volo.Abp.Users.Domain.Shared\bin\Debug\net9.0\Volo.Abp.Users.Domain.Shared.dll
  Volo.Abp.ObjectExtending -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.ObjectExtending\bin\Debug\netstandard2.0\Volo.Abp.ObjectExtending.dll
  Volo.Abp.ObjectExtending -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.ObjectExtending\bin\Debug\netstandard2.1\Volo.Abp.ObjectExtending.dll
  Volo.Abp.ObjectExtending -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.ObjectExtending\bin\Debug\net9.0\Volo.Abp.ObjectExtending.dll
  Volo.Abp.ObjectExtending -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.ObjectExtending\bin\Debug\net8.0\Volo.Abp.ObjectExtending.dll
  Volo.Abp.EventBus.Abstractions -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.EventBus.Abstractions\bin\Debug\netstandard2.0\Volo.Abp.EventBus.Abstractions.dll
  Volo.Abp.EventBus.Abstractions -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.EventBus.Abstractions\bin\Debug\netstandard2.1\Volo.Abp.EventBus.Abstractions.dll
  Volo.Abp.EventBus.Abstractions -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.EventBus.Abstractions\bin\Debug\net9.0\Volo.Abp.EventBus.Abstractions.dll
  Volo.Abp.EventBus.Abstractions -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.EventBus.Abstractions\bin\Debug\net8.0\Volo.Abp.EventBus.Abstractions.dll
  Volo.Abp.Data -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Data\bin\Debug\net9.0\Volo.Abp.Data.dll
  Volo.Abp.Data -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Data\bin\Debug\netstandard2.1\Volo.Abp.Data.dll
  Volo.Abp.Settings -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Settings\bin\Debug\net9.0\Volo.Abp.Settings.dll
  Volo.Abp.Settings -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Settings\bin\Debug\netstandard2.1\Volo.Abp.Settings.dll
  Volo.Abp.Data -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Data\bin\Debug\netstandard2.0\Volo.Abp.Data.dll
  Volo.Abp.Localization -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Localization\bin\Debug\net9.0\Volo.Abp.Localization.dll
  Volo.Abp.Data -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Data\bin\Debug\net8.0\Volo.Abp.Data.dll
  Volo.Abp.Validation -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Validation\bin\Debug\net9.0\Volo.Abp.Validation.dll
  Volo.Abp.MultiTenancy.Abstractions -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.MultiTenancy.Abstractions\bin\Debug\net9.0\Volo.Abp.MultiTenancy.Abstractions.dll
  Volo.Abp.Settings -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Settings\bin\Debug\netstandard2.0\Volo.Abp.Settings.dll
  Volo.Abp.Settings -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Settings\bin\Debug\net8.0\Volo.Abp.Settings.dll
  Volo.Abp.Localization -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Localization\bin\Debug\netstandard2.1\Volo.Abp.Localization.dll
  Volo.Abp.Authorization.Abstractions -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Authorization.Abstractions\bin\Debug\net9.0\Volo.Abp.Authorization.Abstractions.dll
  Volo.Abp.MultiTenancy -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.MultiTenancy\bin\Debug\net9.0\Volo.Abp.MultiTenancy.dll
  Volo.Abp.MultiTenancy.Abstractions -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.MultiTenancy.Abstractions\bin\Debug\netstandard2.1\Volo.Abp.MultiTenancy.Abstractions.dll
  Volo.Abp.Localization -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Localization\bin\Debug\net8.0\Volo.Abp.Localization.dll
  Volo.Abp.Localization -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Localization\bin\Debug\netstandard2.0\Volo.Abp.Localization.dll
  Volo.Abp.Authorization.Abstractions -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Authorization.Abstractions\bin\Debug\netstandard2.1\Volo.Abp.Authorization.Abstractions.dll
  Volo.Abp.Validation -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Validation\bin\Debug\net8.0\Volo.Abp.Validation.dll
  Volo.Abp.MultiTenancy -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.MultiTenancy\bin\Debug\netstandard2.1\Volo.Abp.MultiTenancy.dll
  Volo.Abp.MultiTenancy.Abstractions -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.MultiTenancy.Abstractions\bin\Debug\net8.0\Volo.Abp.MultiTenancy.Abstractions.dll
  Volo.Abp.Features -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Features\bin\Debug\net9.0\Volo.Abp.Features.dll
  Volo.Abp.Validation -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Validation\bin\Debug\netstandard2.1\Volo.Abp.Validation.dll
  Volo.Abp.Validation -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Validation\bin\Debug\netstandard2.0\Volo.Abp.Validation.dll
  Volo.Abp.Features -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Features\bin\Debug\netstandard2.1\Volo.Abp.Features.dll
  Volo.Abp.MultiTenancy.Abstractions -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.MultiTenancy.Abstractions\bin\Debug\netstandard2.0\Volo.Abp.MultiTenancy.Abstractions.dll
  Volo.Abp.Authorization.Abstractions -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Authorization.Abstractions\bin\Debug\net8.0\Volo.Abp.Authorization.Abstractions.dll
  Volo.Abp.MultiTenancy -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.MultiTenancy\bin\Debug\net8.0\Volo.Abp.MultiTenancy.dll
  Volo.Abp.Identity.Domain.Shared -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\identity\src\Volo.Abp.Identity.Domain.Shared\bin\Debug\net9.0\Volo.Abp.Identity.Domain.Shared.dll
  Volo.Abp.Authorization.Abstractions -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Authorization.Abstractions\bin\Debug\netstandard2.0\Volo.Abp.Authorization.Abstractions.dll
  Volo.Abp.Identity.Domain.Shared -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\identity\src\Volo.Abp.Identity.Domain.Shared\bin\Debug\netstandard2.1\Volo.Abp.Identity.Domain.Shared.dll
  Volo.Abp.MultiTenancy -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.MultiTenancy\bin\Debug\netstandard2.0\Volo.Abp.MultiTenancy.dll
  Volo.Abp.ExceptionHandling -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.ExceptionHandling\bin\Debug\net9.0\Volo.Abp.ExceptionHandling.dll
  Volo.Abp.Features -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Features\bin\Debug\net8.0\Volo.Abp.Features.dll
  Volo.Abp.Ddd.Domain.Shared -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Ddd.Domain.Shared\bin\Debug\net9.0\Volo.Abp.Ddd.Domain.Shared.dll
  Volo.Abp.Guids -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Guids\bin\Debug\net9.0\Volo.Abp.Guids.dll
  Volo.Abp.Timing -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Timing\bin\Debug\net9.0\Volo.Abp.Timing.dll
  Volo.Abp.Json.Abstractions -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Json.Abstractions\bin\Debug\netstandard2.1\Volo.Abp.Json.Abstractions.dll
  Volo.Abp.BackgroundWorkers -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.BackgroundWorkers\bin\Debug\netstandard2.1\Volo.Abp.BackgroundWorkers.dll
  Volo.Abp.Guids -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Guids\bin\Debug\netstandard2.1\Volo.Abp.Guids.dll
  Volo.Abp.DistributedLocking.Abstractions -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.DistributedLocking.Abstractions\bin\Debug\net9.0\Volo.Abp.DistributedLocking.Abstractions.dll
  Volo.Abp.Timing -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Timing\bin\Debug\netstandard2.1\Volo.Abp.Timing.dll
  Volo.Abp.DistributedLocking.Abstractions -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.DistributedLocking.Abstractions\bin\Debug\netstandard2.1\Volo.Abp.DistributedLocking.Abstractions.dll
  Volo.Abp.Features -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Features\bin\Debug\netstandard2.0\Volo.Abp.Features.dll
  TreadSnow.Domain.Shared -> E:\TreadSnow\TreadSnow Github2\src\TreadSnow.Domain.Shared\bin\Debug\net9.0\TreadSnow.Domain.Shared.dll
  Volo.Abp.ObjectMapping -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.ObjectMapping\bin\Debug\net9.0\Volo.Abp.ObjectMapping.dll
  Volo.Abp.Authorization -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Authorization\bin\Debug\netstandard2.1\Volo.Abp.Authorization.dll
  Volo.Abp.PermissionManagement.Domain.Shared -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\permission-management\src\Volo.Abp.PermissionManagement.Domain.Shared\bin\Debug\netstandard2.1\Volo.Abp.PermissionManagement.Domain.Shared.dll
  Volo.Abp.Specifications -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Specifications\bin\Debug\net9.0\Volo.Abp.Specifications.dll
  Volo.Abp.BackgroundWorkers -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.BackgroundWorkers\bin\Debug\net9.0\Volo.Abp.BackgroundWorkers.dll
  Volo.Abp.PermissionManagement.Domain.Shared -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\permission-management\src\Volo.Abp.PermissionManagement.Domain.Shared\bin\Debug\net9.0\Volo.Abp.PermissionManagement.Domain.Shared.dll
  Volo.Abp.Ddd.Application.Contracts -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Ddd.Application.Contracts\bin\Debug\net9.0\Volo.Abp.Ddd.Application.Contracts.dll
  Volo.Abp.Json.Abstractions -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Json.Abstractions\bin\Debug\net9.0\Volo.Abp.Json.Abstractions.dll
  Volo.Abp.Identity.Domain.Shared -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\identity\src\Volo.Abp.Identity.Domain.Shared\bin\Debug\netstandard2.0\Volo.Abp.Identity.Domain.Shared.dll
  Volo.Abp.Authorization -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Authorization\bin\Debug\net9.0\Volo.Abp.Authorization.dll
  Volo.Abp.Ddd.Application.Contracts -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Ddd.Application.Contracts\bin\Debug\netstandard2.1\Volo.Abp.Ddd.Application.Contracts.dll
  Volo.Abp.PermissionManagement.Application.Contracts -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\permission-management\src\Volo.Abp.PermissionManagement.Application.Contracts\bin\Debug\net9.0\Volo.Abp.PermissionManagement.Application.Contracts.dll
  Volo.Abp.Guids -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Guids\bin\Debug\netstandard2.0\Volo.Abp.Guids.dll
  Volo.Abp.Identity.Domain.Shared -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\identity\src\Volo.Abp.Identity.Domain.Shared\bin\Debug\net8.0\Volo.Abp.Identity.Domain.Shared.dll
  Volo.Abp.BackgroundWorkers -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.BackgroundWorkers\bin\Debug\netstandard2.0\Volo.Abp.BackgroundWorkers.dll
  Volo.Abp.Ddd.Application.Contracts -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Ddd.Application.Contracts\bin\Debug\netstandard2.0\Volo.Abp.Ddd.Application.Contracts.dll
  Volo.Abp.Serialization -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Serialization\bin\Debug\net9.0\Volo.Abp.Serialization.dll
  Volo.Abp.Authorization -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Authorization\bin\Debug\netstandard2.0\Volo.Abp.Authorization.dll
  Volo.Abp.PermissionManagement.Domain.Shared -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\permission-management\src\Volo.Abp.PermissionManagement.Domain.Shared\bin\Debug\netstandard2.0\Volo.Abp.PermissionManagement.Domain.Shared.dll
  Volo.Abp.DistributedLocking.Abstractions -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.DistributedLocking.Abstractions\bin\Debug\net8.0\Volo.Abp.DistributedLocking.Abstractions.dll
  Volo.Abp.Json.Abstractions -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Json.Abstractions\bin\Debug\netstandard2.0\Volo.Abp.Json.Abstractions.dll
  Volo.Abp.PermissionManagement.Domain.Shared -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\permission-management\src\Volo.Abp.PermissionManagement.Domain.Shared\bin\Debug\net8.0\Volo.Abp.PermissionManagement.Domain.Shared.dll
  Volo.Abp.Guids -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Guids\bin\Debug\net8.0\Volo.Abp.Guids.dll
  Volo.Abp.DistributedLocking.Abstractions -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.DistributedLocking.Abstractions\bin\Debug\netstandard2.0\Volo.Abp.DistributedLocking.Abstractions.dll
  Volo.Abp.Ddd.Application.Contracts -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Ddd.Application.Contracts\bin\Debug\net8.0\Volo.Abp.Ddd.Application.Contracts.dll
  Volo.Abp.PermissionManagement.Application.Contracts -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\permission-management\src\Volo.Abp.PermissionManagement.Application.Contracts\bin\Debug\netstandard2.1\Volo.Abp.PermissionManagement.Application.Contracts.dll
  Volo.Abp.BackgroundWorkers -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.BackgroundWorkers\bin\Debug\net8.0\Volo.Abp.BackgroundWorkers.dll
  Volo.Abp.Json.SystemTextJson -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Json.SystemTextJson\bin\Debug\net9.0\Volo.Abp.Json.SystemTextJson.dll
  Volo.Abp.Json.SystemTextJson -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Json.SystemTextJson\bin\Debug\netstandard2.1\Volo.Abp.Json.SystemTextJson.dll
  Volo.Abp.Timing -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Timing\bin\Debug\net8.0\Volo.Abp.Timing.dll
  Volo.Abp.Json.Abstractions -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Json.Abstractions\bin\Debug\net8.0\Volo.Abp.Json.Abstractions.dll
  Volo.Abp.Json -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Json\bin\Debug\net9.0\Volo.Abp.Json.dll
  Volo.Abp.PermissionManagement.Application.Contracts -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\permission-management\src\Volo.Abp.PermissionManagement.Application.Contracts\bin\Debug\net8.0\Volo.Abp.PermissionManagement.Application.Contracts.dll
  Volo.Abp.Json -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Json\bin\Debug\netstandard2.1\Volo.Abp.Json.dll
  Volo.Abp.Auditing -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Auditing\bin\Debug\net9.0\Volo.Abp.Auditing.dll
  Volo.Abp.PermissionManagement.Application.Contracts -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\permission-management\src\Volo.Abp.PermissionManagement.Application.Contracts\bin\Debug\netstandard2.0\Volo.Abp.PermissionManagement.Application.Contracts.dll
  Volo.Abp.Caching -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Caching\bin\Debug\net9.0\Volo.Abp.Caching.dll
  Volo.Abp.EventBus -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.EventBus\bin\Debug\net9.0\Volo.Abp.EventBus.dll
  Volo.Abp.Authorization -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Authorization\bin\Debug\net8.0\Volo.Abp.Authorization.dll
  Volo.Abp.Users.Abstractions -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\users\src\Volo.Abp.Users.Abstractions\bin\Debug\net9.0\Volo.Abp.Users.Abstractions.dll
  Volo.Abp.Json.SystemTextJson -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Json.SystemTextJson\bin\Debug\net8.0\Volo.Abp.Json.SystemTextJson.dll
  Volo.Abp.Identity.Application.Contracts -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\identity\src\Volo.Abp.Identity.Application.Contracts\bin\Debug\net9.0\Volo.Abp.Identity.Application.Contracts.dll
  Volo.Abp.Json -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Json\bin\Debug\net8.0\Volo.Abp.Json.dll
  Volo.Abp.Timing -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Timing\bin\Debug\netstandard2.0\Volo.Abp.Timing.dll
  Volo.Abp.EventBus -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.EventBus\bin\Debug\netstandard2.1\Volo.Abp.EventBus.dll
  Volo.Abp.Http.Abstractions -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Http.Abstractions\bin\Debug\net9.0\Volo.Abp.Http.Abstractions.dll
  Volo.Abp.Ddd.Domain -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Ddd.Domain\bin\Debug\net9.0\Volo.Abp.Ddd.Domain.dll
  Volo.Abp.GlobalFeatures -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.GlobalFeatures\bin\Debug\net9.0\Volo.Abp.GlobalFeatures.dll
